0000-1677L,0000-1677L,,
0000-1677R,0000-1677R,,
0000-1679L,0000-1679L,,
0000-1679R,0000-1679R,,
0000-1681L,0000-1681L,,
0000-1681R,0000-1681R,,
0000-1682R,0000-1682R,,
0000-1683L,0000-1683L,,
0000-1683R,0000-1683R,,
0000-1686L,0000-1686L,,
0000-1686R,0000-1686R,,
0000-1687L,0000-1687L,,
0000-1687R,0000-1687R,,
0000-1691L,0000-1691L,,
0000-1692L,0000-1692L,,
0000-1693L,0000-1693L,,
0000-1698L,0000-1698L,,
0000-1698R,0000-1698R,,
0000-1699R,0000-1699R,,
0000-1700L,0000-1700L,,
0000-1700R,0000-1700R,,
0000-1701L,0000-1701L,,
0000-1701R,0000-1701R,,
0000-1703L,0000-1703L,,
0000-1703R,0000-1703R,,
0000-1704L,0000-1704L,,
0000-1704R,0000-1704R,,
0000-1705L,0000-1705L,,
0000-1705R,0000-1705R,,
0000-1706L,0000-1706L,,
0000-1706R,0000-1706R,,
0000-1708R,0000-1708R,,
0000-1710L,0000-1710L,,
0000-1710R,0000-1710R,,
0000-1711L,0000-1711L,,
0000-1711R,0000-1711R,,
0000-1714R,0000-1714R,,
0000-1715L,0000-1715L,,
0000-1715R,0000-1715R,,
0000-1716L,0000-1716L,,
0000-1716R,0000-1716R,,
0000-1718L,0000-1718L,,
0000-1720L,0000-1720L,,
0000-1720R,0000-1720R,,
0000-1721L,0000-1721L,,
0000-1721R,0000-1721R,,
0000-1724L,0000-1724L,,
0000-1724R,0000-1724R,,
0000-1725L,0000-1725L,,
0000-1725R,0000-1725R,,
0000-1726L,0000-1726L,,
0000-1726R,0000-1726R,,
0000-1727L,0000-1727L,,
0000-1727R,0000-1727R,,
0000-1729L,0000-1729L,,
0000-1729R,0000-1729R,,
0000-1730L,0000-1730L,,
0000-1730R,0000-1730R,,
0000-1731L,0000-1731L,,
0000-1731R,0000-1731R,,
0000-1734L,0000-1734L,,
0000-1734R,0000-1734R,,
0000-1735L,0000-1735L,,
0000-1735R,0000-1735R,,
0000-1740R,0000-1740R,,
0000-1741L,0000-1741L,,
0000-1741R,0000-1741R,,
0000-1742L,0000-1742L,,
0000-1744L,0000-1744L,,
0000-1744R,0000-1744R,,
0000-1747L,0000-1747L,,
0000-1747R,0000-1747R,,
0000-1749L,0000-1749L,,
0000-1749R,0000-1749R,,
0000-1750R,0000-1750R,,
0000-1751L,0000-1751L,,
0000-1751R,0000-1751R,,
0000-1752L,0000-1752L,,
0000-1752R,0000-1752R,,
0000-1753L,0000-1753L,,
0000-1753R,0000-1753R,,
0000-1754L,0000-1754L,,
0000-1754R,0000-1754R,,
0000-1755R,0000-1755R,,
0000-1758R,0000-1758R,,
0000-1759L,0000-1759L,,
0000-1760L,0000-1760L,,
0000-1760R,0000-1760R,,
0000-1762L,0000-1762L,,
0000-1763L,0000-1763L,,
0000-1766L,0000-1766L,,
0000-1766R,0000-1766R,,
0000-1772L,0000-1772L,,
0000-1772R,0000-1772R,,
0000-1773L,0000-1773L,,
0000-1773R,0000-1773R,,
0000-1774L,0000-1774L,,
0000-1774R,0000-1774R,,
0000-1776L,0000-1776L,,
0000-1776R,0000-1776R,,
0000-1777L,0000-1777L,,
0000-1777R,0000-1777R,,
0000-1780L,0000-1780L,,
0000-1780R,0000-1780R,,
0000-1784L,0000-1784L,,
0000-1784R,0000-1784R,,
0000-1786L,0000-1786L,,
0000-1786R,0000-1786R,,
0000-1787L,0000-1787L,,
0000-1787R,0000-1787R,,
0000-1789L,0000-1789L,,
0000-1791L,0000-1791L,,
0000-1791R,0000-1791R,,
0000-1792L,0000-1792L,,
0000-1792R,0000-1792R,,
0000-1793L,0000-1793L,,
0000-1793R,0000-1793R,,
0000-1795L,0000-1795L,,
0000-1795R,0000-1795R,,
0000-1797R,0000-1797R,,
0000-1798L,0000-1798L,,
0000-1798R,0000-1798R,,
0000-1799L,0000-1799L,,
0000-1799R,0000-1799R,,
0000-1800L,0000-1800L,,
0000-1807L,0000-1807L,,
0000-1807R,0000-1807R,,
0000-1808L,0000-1808L,,
0000-1808R,0000-1808R,,
0000-1809L,0000-1809L,,
0000-1809R,0000-1809R,,
0000-1810L,0000-1810L,,
0000-1810R,0000-1810R,,
0000-1812L,0000-1812L,,
0000-1812R,0000-1812R,,
0000-1817L,0000-1817L,,
0000-1817R,0000-1817R,,
0000-1818R,0000-1818R,,
0000-1823L,0000-1823L,,
0000-1823R,0000-1823R,,
0000-1824L,0000-1824L,,
0000-1824R,0000-1824R,,
0000-1825L,0000-1825L,,
0000-1825R,0000-1825R,,
0000-1826L,0000-1826L,,
0000-1826R,0000-1826R,,
0000-1829L,0000-1829L,,
0000-1829R,0000-1829R,,
0000-1830L,0000-1830L,,
0000-1830R,0000-1830R,,
0000-1834L,0000-1834L,,
0000-1834R,0000-1834R,,
0000-1835L,0000-1835L,,
0000-1835R,0000-1835R,,
0000-1836L,0000-1836L,,
0000-1836R,0000-1836R,,
0000-1838L,0000-1838L,,
0000-1838R,0000-1838R,,
0000-1840R,0000-1840R,,
0000-1841L,0000-1841L,,
0000-1841R,0000-1841R,,
0000-1842R,0000-1842R,,
0000-1843L,0000-1843L,,
0000-1843R,0000-1843R,,
0000-1849L,0000-1849L,,
0000-1849R,0000-1849R,,
0000-1850L,0000-1850L,,
0000-1850R,0000-1850R,,
0000-1851L,0000-1851L,,
0000-1851R,0000-1851R,,
0000-1853L,0000-1853L,,
0000-1853R,0000-1853R,,
0000-1854L,0000-1854L,,
0000-1854R,0000-1854R,,
0000-1857R,0000-1857R,,
0000-1858L,0000-1858L,,
0000-1858R,0000-1858R,,
0000-1859L,0000-1859L,,
0000-1859R,0000-1859R,,
0000-1860L,0000-1860L,,
0000-1860R,0000-1860R,,
0000-1865L,0000-1865L,,
0000-1865R,0000-1865R,,
0000-1867L,0000-1867L,,
0000-1868L,0000-1868L,,
0000-1868R,0000-1868R,,
0000-1869L,0000-1869L,,
0000-1869R,0000-1869R,,
0000-1870L,0000-1870L,,
0000-1871L,0000-1871L,,
0000-1871R,0000-1871R,,
0000-1877L,0000-1877L,,
0000-1877R,0000-1877R,,
0000-1879L,0000-1879L,,
0000-1879R,0000-1879R,,
0000-1885L,0000-1885L,,
0000-1885R,0000-1885R,,
0000-1886L,0000-1886L,,
0000-1888L,0000-1888L,,
0000-1888R,0000-1888R,,
0000-1890L,0000-1890L,,
0000-1890R,0000-1890R,,
0000-1893L,0000-1893L,,
0000-1895R,0000-1895R,,
0000-1896L,0000-1896L,,
0000-1896R,0000-1896R,,
0000-1897L,0000-1897L,,
0000-1897R,0000-1897R,,
0000-1898L,0000-1898L,,
0000-1898R,0000-1898R,,
0000-1902L,0000-1902L,,
0000-1902R,0000-1902R,,
0000-1903L,0000-1903L,,
0000-1904L,0000-1904L,,
0000-1904R,0000-1904R,,
0000-1908L,0000-1908L,,
0000-1908R,0000-1908R,,
0000-1909L,0000-1909L,,
0000-1909R,0000-1909R,,
0000-1910R,0000-1910R,,
0000-1912L,0000-1912L,,
0000-1912R,0000-1912R,,
0000-1913L,0000-1913L,,
0000-1913R,0000-1913R,,
0000-1914L,0000-1914L,,
0000-1914R,0000-1914R,,
0000-1916L,0000-1916L,,
0000-1916R,0000-1916R,,
0000-1918L,0000-1918L,,
0000-1918R,0000-1918R,,
0000-1920L,0000-1920L,,
0000-1920R,0000-1920R,,
0000-1923L,0000-1923L,,
0000-1925L,0000-1925L,,
0000-1925R,0000-1925R,,
0000-1926L,0000-1926L,,
0000-1926R,0000-1926R,,
0000-1931L,0000-1931L,,
0000-1931R,0000-1931R,,
0000-1933L,0000-1933L,,
0000-1933R,0000-1933R,,
0000-1938L,0000-1938L,,
0000-1939L,0000-1939L,,
0000-1939R,0000-1939R,,
0000-1940L,0000-1940L,,
0000-1941L,0000-1941L,,
0000-1941R,0000-1941R,,
0000-1942R,0000-1942R,,
0000-1943L,0000-1943L,,
0000-1943R,0000-1943R,,
0000-1945L,0000-1945L,,
0000-1945R,0000-1945R,,
0000-1947L,0000-1947L,,
0000-1947R,0000-1947R,,
0000-1950L,0000-1950L,,
0000-1950R,0000-1950R,,
0000-1956L,,,
0000-1956R,,,
0000-1958L,,,
0000-1959L,,,
0000-1959R,,,
0000-1961L,,,
0000-1961R,,,
0000-1963L,,,
0000-1963R,,,
0000-1965L,,,
0000-1965R,,,
0000-1969L,,,
0000-1969R,,,
0000-1970L,,,
0000-1970R,,,
0000-1972L,,,
0000-1976L,,,
0000-1976R,,,
0000-1977L,,,
0000-1977R,,,
0000-1981L,,,
0000-1981R,,,
0000-1982L,,,
0000-1982R,,,
0000-1983L,,,
0000-1983R,,,
0000-1985R,,,
0000-1986L,,,
0000-1986R,,,
0000-1987L,,,
0000-1988L,,,
0000-1988R,,,
0000-1991R,,,
0000-1994L,,,
0000-1994R,,,
0000-1995L,,,
0000-1995R,,,
0000-1997L,,,
0000-1997R,,,
0000-1998L,,,
0000-1998R,,,
0000-1999L,,,
0000-1999R,,,
